company_name,fund_name,trust_abr,from,to,trust_est_year,states,industries,description,products,initial_amount,available_amount,budget_name,logo_path,mesothelioma_er,mesothelioma_avg,mesothelioma_ir,mesothelioma_ratio,lung_cancer_er,lung_cancer_avg,lung_cancer_ir,lung_cancer_ratio,other_cancer_er,other_cancer_avg,other_cancer_ir,other_cancer_ratio,severe_asbestosis_er,severe_asbestosis_avg,severe_asbestosis_ir,severe_asbestosis_ratio,asbestosis_er,asbestosis_avg,asbestosis_ir,asbestosis_ratio,job_sites_link,ratio_link,trust_distribution_link
"ARTRA Group, Inc.",ARTRA 524(g) Asbestos Trust,ARTRAAT,1949,1976,2007,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Aerospace/ Aviation
Asbestos Abatement
Asbestos Products Manufacturing
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Tire & Rubber
Utilities","The ARTRA Asbestos Trust was created in 2007 as a result of the confirmation of the ARTRA Group Chapter 11 Joint Plan of Reorganization (the Plan).
The Trust was created to process, liquidate and pay valid asbestos personal injury claims in accordance with the ARTRA Asbestos Trust Trust Distribution Procedures (the TDP).","Tex-Wall, EZE-Tex, Prime ‘N Fill, Snohide, Plastibond, Surface Conditioner, Cement Patch Tex-Add, Vinyl Prep Mix, Flexi Patch, Kool-Kap, Vinyl Tex-Wall, Vinyl Prime ‘N Fill, Vinyl Roof Paint, Triple Duty Joint Compound Synko-Topping",74000000,20331900,ARTRAATB,artra-group-inc.webp,275000,320000,700000,60%,40000,40000,125000,60%,10000,12000,50000,60%,40000,40000,125000,60%,6000,6000,6000,60%,,http://www.artratrust.com/assets/uploadedFiles/a8358a1c-09f7-4f80-b703-57e7f68044bc.pdf,http://www.artratrust.com/assets/documents/resources/Second-Amended-Trust-Distribution.pdf
"Asarco, Inc.",ASARCO LLC Asbestos Personal Injury Settlement Trust,ASARCOAPIST,1920,1982,2009,"CA
MD
ME
NJ
NY
PA
VA
WA","Asbestos Mining
Asbestos Products Manufacturing
Chemical
Construction
Insulation
Iron & Steel
Non-Asbestos Products Manufacturing
Petrochemical
Utilities","The ASARCO Asbestos Personal Injury Settlement Trust was created in 2009 as a result of the confirmation of the ASARCO Chapter 11 Joint Plan of Reorganization (the Plan).
The Trust was created to process, liquidate, and pay valid Asbestos Personal Injury Claims in accordance with the ASARCO LLC Asbestos Personal Injury Settlement Trust Distribution Procedures (as amended, the TDP).
The Trust aims to provide fair, equitable, and substantially similar treatment for all Asbestos Personal Injury Claims that may presently exist or may arise in the future.","Cement Pipes, Raw Asbestos Fiber",900000000,888303100,ASARCOAPISTB,asarco-inc.webp,170000,280000,900000,22%,60000,90000,150000,22%,20000,32000,75000,22%,50000,70000,125000,22%,7500,8000,25000,22%,,http://www.asarcotrust.com/assets/documents/resources/ASARCO-Trust-Distribution.pdf,http://www.asarcotrust.com/assets/documents/resources/ASARCO-Trust-Distribution.pdf
Babcock & Wilcox Company,Babcock & Wilcox Asbestos Trust,BWAT,1900,1982,2007,"AL
AK
AZ
AR
CA
CO
CT
DE
FL
GA
HI
ID
IL
IN
IA
KS
KY
LA
ME
MD
MA
MI
MN
MS
MO
MT
NE
NV
NH
NJ
NM
NY
NC
ND
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VT
VA
WA
WV
WI
WY","Aerospace/ Aviation
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Utilities","For more than 135 years, The Babcock & Wilcox Company (B&W) has been supplying innovative solutions to meet the world’s growing energy needs with power generation systems and equipment found in more than 800 utilities and industries in over 90 countries.

B&W used asbestos as insulation in boilers. The use of asbestos was regulated, specified and encouraged by U.S. government agencies for decades, and was utilized in conformance with guidelines published by applicable regulatory bodies. After government regulations imposed low exposure thresholds for asbestos in the early 1970s, asbestos use by B&W was phased out.

On February 22, 2000, B&W and certain of its subsidiaries filed a voluntary petition in the U.S. Bankruptcy Court for the Eastern District of Louisiana in New Orleans to reorganize under Chapter 11 of the U.S. Bankruptcy Code. This action offered the only viable legal process by which B&W could determine and comprehensively resolve asbestos liability claims.","Babcock & Wilcox Company Stirling Boiler, Babcock & Wilcox Gauges, Babcock & Wilcox Marine Boilers, Babcock & Wilcox FJ Furnace Boilers, Babcock & Wilcox Integral Furnace Boilers, Babcock & Wilcox Type E Pulverizers, Babcock & Wilcox Steam Generating Boiler Products, Babcock & Wilcox Insulating Firebrick",1850000000,372109600,BWATB,babcock-and-wilcox-company.webp,90000,120000,400000,6.30%,35000,45000,150000,6.30%,18500,22500,75000,6.30%,35000,37000,150000,6.30%,10000,10000,10000,6.30%,http://www.bwasbestostrust.com/wp-content/uploads/2022/12/Copy-of-BW-Approved-Site-List-version-6.1-upload.xlsx,http://www.bwasbestostrust.com/wp-content/uploads/2022/08/BW-Payment-Percentage-Notice.8.1.22-C1221410x9DB18.pdf,https://www.bwasbestostrust.com/file-a-claim/ir/ir-settlement/
"EJ Bartells Co., Inc.",Bartells Asbestos Settlement Trust,BAST,,,2001,,"Aerospace/ Aviation
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Utilities",TBA,Insulation Materials and Fabricate Products,20000000,20000000,BASTB,ej-bartells-co-inc.webp,0,,,,0,,,,0,,,,0,,,,0,,,,,,
Bondex,Bondex Trust,BONDEXT,1960,1982,2016,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Automotive/ Mechanical Friction
Iron & Steel
Shipyard - Construction/ Repair
Textile
Tire & Rubber","The Bondex Trust was established pursuant to the Joint Plan of Reorganization of Specialty Products Holding Corp. (SPHC) Bondex International, Inc., Republic Powdered Metals, Inc. and NMBFiL, Inc.The Trust is organized to process, liquidate and pay all valid asbestos personal injury claims in accordance with the Specialty Products Holding Corporation Asbestos Personal Injury Trust Distribution Procedures.The TDP is designed to provide fair, equitable, and substantially similar treatment for all similarly situated SPHC Trust Claims (Bondex Trust) that presently exist and may arise in the future.
Asbestos victims who decide to make a claim on the Bondex trust have two choices: expedited review or individual review. There are many benefits to both, but the expedited review offers faster access to cash.","Bondex All Purpose Joint Cement, Bondex Patching Plaster, Bondex Joint Cement, Bondex Alumanation Aluminum Roof Coating, Dramex Texture Paint, Dramex Ready Mixed Textured Paint, Water Putty (Wood Putty), Multi Patch, SX Topping Cement, Joint Compound All Purpose, Block Filler and Primer, Bontone Fibred Masonry Coating, Bondek Roof Cement (Bondex Roof Cement), Bondek Roof Coating (Bondex Roof Coating)",797500000,702251800,BONDEXTB,bondex.webp,80000,125000,300000,85%,33333,50000,120000,15%,6667,10000,24000,15%,16667,25000,60000,15%,2500,2500,2500,15%,,https://www.cpf-inc.com/assets/1/6/BondexTDP.pdf,https://www.cpf-inc.com/assets/1/6/BondexTDP.pdf
"Burns & Roe Enterprises, Inc.",Burns & Roe Asbestos Personal Injury Settlement Trust,BARAPIST,1936,1982,2009,"AK
AL
AR
AZ
CA
CO
CT
DE
FL
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Aerospace/ Aviation
Asbestos Abatement
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Utilities","The Burns and Roe Personal Injury Settlement Trust was created in 2009 as a result of the confirmation of the Burns and Roe Chapter 11 Joint Plan of Reorganization (the Plan).
The Trust was created to process, liquidate and pay valid asbestos personal injury claims in accordance with the Burns and Roe Personal Injury Settlement Trusts Amended Trust Distribution Procedures (the TDP).","Defense Industry, Missile Defense Systems, Aeronautics Industry, Nuclear Power Plants",172000000,101662400,BARAPISTB,burns-and-roe-enterprises-inc.webp,60000,90000,500000,32%,30000,40000,200000,32%,15000,18500,50000,32%,25000,27000,125000,32%,5000,5400,15000,32%,http://www.burnsandroetrust.com/assets/documents/resources/Burn-and-Roe-Approved-Site-List.xls,http://www.burnsandroetrust.com/assets/documents/resources/Burns-and-Roe-Payment-Percentage-Notice.docx,http://www.burnsandroetrust.com/assets/documents/resources/Burns-and-Roe-Trust-Distribution-Procedures.pdf
C.E. Thurston & Sons,"C.E. Thurston & Sons, Inc. Asbestos Trust",CETASIAT,1919,1982,2006,"NC
SC
VA
WV","Construction
Insulation
Iron & Steel
Maritime
Shipyard - Construction/ Repair
Utilities","The Trust was formed in 2006 as a result of the bankruptcy of the C. E. Thurston & Sons, Inc. (Thurston).
Thurston provided insulation materials and contracting in 13 states, primarily around the eastern seaboard and in certain Virginia shipyards.
",Insulation Materials,53000000,21576900,CETASIATB,ce-thurston-and-sons.webp,25000,25000,50000,50%,4650,4650,10000,50%,1400,1400,2000,50%,4070,4070,7200,50%,500,500,500,50%,https://docs.google.com/spreadsheets/d/10zvuczxvyd1ASq8TH3bQxsfKJfu16iloQJsJW2tC4WE/edit#gid=0,https://www.claimsres.com/category/c-e-thurston/page/2/,https://www.claimsres.com/wp-content/uploads/2016/11/C-E-Thurston-TDP-Revision-1b.pdf
"Celotex Corporation/Carey Canada, Inc.",Celotex Asbestos Settlement Trust,CAST,1920,1982,1998,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Iron & Steel
Maritime
Petrochemical
Shipyard - Construction/ Repair
Utilities","Celotex Asbestos Settlement Trust is organized to process, liquidate, and pay all valid asbestos personal injury claims.
The Trust was founded February 1, 1998 as a result of the bankruptcy of Celotex Corporation and Carey Canada Incorporated. The goal of the Trust is to process and pay claims as promptly and efficiently as possible.
The Trust is designed to provide compensation for those who have an injury as a result of exposure to asbestos mined or manufactured by Celotex, Carey Canada or their predecessor companies. The Trust also protects those who are not presently injured but may develop an asbestos-related disease in the future due to exposure.","Cemesto structural insulation, Celo-Siding housing material, Acoustic tiles, Asphalt roof rolls, Flexcell joint filler, Celo-Rok Gypsum products, Carey 7-M Asbestos Shorts, Carey Block Insulation, Carey firefoil board & panels, Careyflex board, Careytemp masonry block insulation & blocks, Carey Industrial A/C boards",1250000000,454527400,CASTB,celotex-corporationcarey-canada-inc.webp,130000,130000,325000,7.70%,58000,58000,260000,7.70%,26000,26000,130000,7.70%,16000,16000,25000,7.70%,8000,8000,20000,7.70%,,http://www.celotextrust.com/wp-content/uploads/2019/08/InstructionsforFilingClaimRevised12_21_2018.pdf,http://www.celotextrust.com/wp-content/uploads/2019/08/InstructionsforFilingClaimRevised12_21_2018.pdf
Combustion Engineering,Combustion Engineering 524(g) Asbestos Personal Injury Trust,CEAPIT,1964,1982,2006,"AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
IA
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
NE
NH
NJ
NY
OH
OK
OR
PA
RI
SC
TN
TX
VA
WA
WI
WV
WY","Aerospace/ Aviation
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Utilities","The Combustion Engineering 524(g) Asbestos PI Trust (the Trust), was established pursuant to Combustion Engineering, Inc (CE) Plan of Reorganization, As Modified Through October 7, 2005 (the Plan).
The Trust was created to process, liquidate, and pay valid asbestos personal injury claims in accordance with the Combustion Engineering 524(g) Asbestos PI Trust Distribution Procedures (the TDP).","Power Plant Generators, Steam Generators, Super 3000, SKD 50 Cement, Hilite Insulating Cement, Stic Tite Insulating Cement",1430000000,527477700,CEAPITB,combustion-engineering.webp,75000,95000,400000,18.50%,25000,35000,150000,18.50%,6000,9000,75000,18.50%,25000,40000,150000,18.50%,4800,4800,4800,18.50%,http://www.cetrust.org/assets/documents/resources/Approved-Products-Site-List.xls,http://www.cetrust.org/assets/documents/Notice-Re-CE-TRUST-Payment-Percentage.pdf,http://www.cetrust.org/assets/documents/resources/First-Amended-and-Restated.pdf
Congoleum Corporation,Congoleum Plan Trust,CPT,1947,1984,2010,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Maritime
Shipyard - Construction/ Repair
Textile
Utilities","""The Congoleum Plan Trust was created in 2010 as a result of the confirmation of the Congoleum Corporation, et al. Chapter 11 Joint Plan of Reorganization (the Plan).
The Trust was created to process, liquidate and pay valid asbestos personal injury claims in accordance with the Congoleum Plan Trust Amended Trust Distribution Procedures (the TDP).","Flor Ever Deluxe Vinyl, Flor Ever Vinyl, Gold Seal Nairon Deluxe, Gold Seal Nairon Standard, Gold Seal Vinyl Inlaids, Gold Seal Vinyl Nairon Standard, Asphalt Tile, Gold Seal Asphalt Tile, Nairn Asphalt Tile, Sequin, Flor Ever Vinyl Top, Gold Seal Nairon Standard, Solid Seal Vinyl Inlaids, Flor Ever Vinyl Tile, Gold Seal Nairon Custom Tile, Gold Seal Nairon Standard Tile, Gold Seal Vinyl Tile, Nairn Custom Tiffany Vinyl Tile, Nairn Custom Vinyl Dynasty Tiles & Tile Inserts, Nairn Custom Vinyl Tile, Vinyl Asbestos Tile, Gold Seal Vinylbest Tile, Vinyl Asbestos Tile, Vinylbest Tile, Vinyl Asbestos Tile, Vinylbest, Builderflor, Cushioned Inlaid Vinyl, Cushioned Vinyl, Cushionflor, Cushionflor Supreme, Dynasty Vinyl, Fashionflor Cushioned Inlaid Vinyl, Flor ever Commercial Vinyl, Highlight Cushioned Vinyl, Inlaid Cushioned Vinyl, Inlaid Vinyl, Inlaid Vinyl, Luxury Cushioned Vinyl, Pacemaker Cushioned Vinyl, Peerless Cushioned Vinyl, Spacemaker Seamless Cushioned Vinyl, Spring Luxury Cushioned Vinyl, Textured Inlaid Vinyl, Ultraflor Esteem, Ultraflor Imperial, Ultraflor Majestic, Ultraflor Regal, Villager Vinyl, Vinyl Cushionflor, Commercial Vinyl Flooring, Cushioned Vinyl, Cushionflor, Cushionflor Supreme, Dynasty, Fashionflor, Fashionflor Cushioned Vinyl, Flor Ever, Highlight, Highlight Cushioned Vinyl, New Dimension Cushioned Vinyl, Pacemaker, Pacemaker Cushioned Vinyl, Pavillion, Peerless Cushioned Vinyl, Prestige, Profile, Reflection, Reflection 2, Spacemaker Wide Width, Spring, Spring Luxury Cushioned Vinyl, The Now Floor Cushioned Vinyl, Ultraflor, Ultraflor Esteem, Ultraflor Majestic, Ultraflor Regal, Villager, Vinyl Cushioned, Vinyl Cushionflor",270000000,194393000,CPTB,congoleum-corporation.webp,120000,139800,720000,12.50%,40000,45400,240000,12.50%,12000,15000,40000,12.50%,30000,37000,60000,12.50%,3600,3600,3600,12.50%,,http://www.congoleumtrust.com/assets/documents/Notice-of-Payment-Percentage.pdf,"http://www.congoleumtrust.com/assets/documents/resources/CONGOLEUM-TRUST_TDP_First-Amended.pdf

http://www.congoleumtrust.com/assets/documents/resources/Ninth-Amendment-to-the-First-Amended-Congoleum-Plan-Trust-Distribution-Procedures.pdf"
